"speaker","dialogue","norm.dialogue","length"
"MYLA","I wonder what it looks like outside.","i wonder what it looks like outside",7
"RIM","Maybe all the bombs missed and it's all the same as before.  ","maybe all the bombs missed and its all the same as before",12
"MYLA","Then how do you explain the radiation?","then how do you explain the radiation",7
"RIM","You left the microwave on?","you left the microwave on",5
"MYLA","Maybe.","maybe",1
"MYLA","I wonder where we go?","i wonder where we go",5
"RIM","Where was the last radio broadcast we heard?","where was the last radio broadcast we heard",8
"MYLA","That was awhile ago.  I think I marked it on the map.","that was awhile ago i think i marked it on the map",12
"RIM","Some little station out in the boonies wasn't it?","some little station out in the boonies wasnt it",9
"MYLA","Who would have thought that the last bits of civilization would be in some little town in the middle of nowhere?","who would have thought that the last bits of civilization would be in some little town in the middle of nowhere",21
"RIM","Nowhere became the only somewhere.","nowhere became the only somewhere",5
"MYLA","I wonder how many people from the city went there?","i wonder how many people from the city went there",10
"RIM","I bet there wasn't enough food to go around.","i bet there wasnt enough food to go around",9
"MYLA","Scary.  What are the survivors going to do for food?","scary what are the survivors going to do for food",10
"RIM","Maybe we don't want to go out there.","maybe we dont want to go out there",8
"MYLA","I know I don't want to.","i know i dont want to",6
"RIM","I wonder how our shoes would taste?  Didn't Charlie Chaplin do that in a movie?","i wonder how our shoes would taste didnt charlie chaplin do that in a movie",15
"MYLA","I don't know any Chaplin.  Heard of him of course.","i dont know any chaplin heard of him of course",10
"RIM","I'm amazed how many movies you do know.  It's kept me pretty entertained.","im amazed how many movies you do know its kept me pretty entertained",13
"MYLA","Want me to perform another movie for you?","want me to perform another movie for you",8
"RIM","I think Jurrasic Park is my favorite.  You do all the dinosaur actions too.","i think jurrasic park is my favorite you do all the dinosaur actions too",14
"MYLA","I watched that one a lot as a kid.","i watched that one a lot as a kid",9
"RIM","I'm still amazed how well you memorized them all.","im still amazed how well you memorized them all",9
"MYLA","One of my many special useless skills.","one of my many special useless skills",7
"RIM","Sure came in handy now.","sure came in handy now",5
"MYLA","I guess it did, didn't it?","i guess it did didnt it",6
"RIM","You've kept me very entertained.","youve kept me very entertained",5
"MYLA","I love what you wrote for me.","i love what you wrote for me",7
"RIM","I love what you drew for me.","i love what you drew for me",7
"MYLA","It's probably been the most creative time in my life.","its probably been the most creative time in my life",10
"RIM","Me too.  I wonder if anyone will ever see anything we did.","me too i wonder if anyone will ever see anything we did",12
"MYLA","","",0
"RIM","You're very sweet to me.  I can't imagine a better person to spend my life with.","youre very sweet to me i cant imagine a better person to spend my life with",16
"MYLA","To be stuck with?","to be stuck with",4
"RIM","I never felt stuck... even before we became mole people... you were the best choice I ever made.","i never felt stuck even before we became mole people you were the best choice i ever made",18
"MYLA","You're very sweet to me.","youre very sweet to me",5
"RIM","You make me feel sweeter... I've never felt so happy.","you make me feel sweeter ive never felt so happy",10
"MYLA","You've always taken good care of me.","youve always taken good care of me",7
"RIM","I never wanted to fail you.","i never wanted to fail you",6
"MYLA","You never did.","you never did",3
"RIM","Until today...","until today",2
"MYLA","What do you mean?","what do you mean",4
"RIM","The food... it's gone.","the food its gone",4
"MYLA","But we probably had more food than anyone else.  You prepared so much better than everyone else.  You always had everything covered... you always took care of everything.  ","but we probably had more food than anyone else you prepared so much better than everyone else you always had everything covered you always took care of everything",28
"RIM","This is the first time I don't know what to do.  I never felt like this before.","this is the first time i dont know what to do i never felt like this before",17
"MYLA","Like what?","like what",2
"RIM","Like I didn't know what to do... how to solve the problem.","like i didnt know what to do how to solve the problem",12
"MYLA","Maybe it's time you let someone else handle everything.","maybe its time you let someone else handle everything",9
"RIM","You have a plan?","you have a plan",4
"MYLA","No, but I bet someone else does.","no but i bet someone else does",7
"RIM","Oh... I've always admired your faith.","oh ive always admired your faith",6
"MYLA","","",0
"RIM","We have.","we have",2
"MYLA","I have a feeling something is going to happen.  Something good.","i have a feeling something is going to happen something good",11
"RIM","You know... I believe you.  I really believe you.","you know i believe you i really believe you",9
"MYLA","I don't know what or how... but something good will happen.","i dont know what or how but something good will happen",11
"RIM","I believe.","i believe",2
"MYLA","Then close your eyes and get on your knees.","then close your eyes and get on your knees",9
"RIM","We're going to pray.","were going to pray",4
"MYLA","Yes, pray.","yes pray",2
"RIM","I know I don't pray as often as a I should, but I really want to know, more than ever... rather than begging for something... I want to thank you for giving us this wonderful year together... I'm so thankful we got to be with each other... you've given me this wonderful gift and she is the most precious gift I've even been given... I thank you for her... I thank you with all my heart.","i know i dont pray as often as a i should but i really want to know more than ever rather than begging for something i want to thank you for giving us this wonderful year together im so thankful we got to be with each other youve given me this wonderful gift and she is the most precious gift ive even been given i thank you for her i thank you with all my heart",76
"RIM","Amen.","amen",1
"RIM","You're an angel.","youre an angel",3
"MYLA","I saved the best for last.","i saved the best for last",6
"RIM","Do you hear that?","do you hear that",4
"MYLA","That's the intercom.","thats the intercom",3
"RIM","It's picking up music from outside. Someone's playing music.","its picking up music from outside someones playing music",9
"MYLA","Beautiful, beautiful music.","beautiful beautiful music",3
"RIM","Should we go see?","should we go see",4
"MYLA","Maybe they're after our Diddly Doos?","maybe theyre after our diddly doos",6
"RIM","Nothing is getting my Diddly Doos.  ","nothing is getting my diddly doos",6
"RIM","Except you of course.","except you of course",4
"MYLA","It's coming closer.","its coming closer",3
"RIM","I feel like a kid hearing an ice cream truck.","i feel like a kid hearing an ice cream truck",10
"MYLA","Maybe it is an ice cream truck.","maybe it is an ice cream truck",7
"RIM","I like Diddly Doos better.","i like diddly doos better",5
"MYLA","Yummy... ice cream.","yummy ice cream",3
"RIM","Should we go see?","should we go see",4
"MYLA","Okay.","okay",1
"RIM","Ready?","ready",1
"MYLA","Let me get my sweater.","let me get my sweater",5
"RIM","Ah... that's such a cute sweater.","ah thats such a cute sweater",6
"MYLA","Thank you.","thank you",2
"RIM","Ready?","ready",1
"MYLA","I'm a little scared.","im a little scared",4
"RIM","I'll be with you.","ill be with you",4
"MYLA","Promise.","promise",1
"RIM","I promise. I'll never leave you.  ","i promise ill never leave you",6
"MYLA","You never do.","you never do",3
"RIM","Let's go.","lets go",2
